"";"id";"pred_elnet.expand"
"2884";677;13169,2266332049
"2885";12601;2113,79022479301
"2886";7373;10016,3781439392
"2887";11716;28617,7513002035
"2888";6262;21797,7968137232
"2889";10213;5883,50878201952
"2890";6458;4075,66131555445
"2891";1052;5844,52534438747
"2892";873;9326,47749189521
"2893";4973;9874,4314410137
"2894";2284;10911,9505808715
"2895";5606;6457,38444088069
"2896";7695;10019,4035592084
"2897";11428;26300,115816667
"2898";11460;51196,3621359192
"2899";10403;3357,13078310025
"2900";123;6077,94535207796
"2901";1285;10177,1406846976
"2902";9042;7134,50816966184
"2903";11877;9751,25579859186
"2904";6313;6369,54656710603
"2905";3264;4949,60169587372
"2906";2107;5922,75224220604
"2907";1342;6077,97981961249
"2908";12603;15369,8314377944
"2909";2749;80820,0609803874
"2910";6119;1437,80282231431
"2911";3369;4420,67447121203
"2912";8161;4662,1453991268
"2913";5815;7105,52019223867
"2914";71;10306,4224095442
"2915";1651;7388,48931681026
"2916";8791;10582,4335432467
"2917";298;11389,3313929362
"2918";9864;3833,81793088821
"2919";7047;7882,63534392098
"2920";7328;7422,32278213308
"2921";2041;9266,64073479242
"2922";12318;9109,25582231668
"2923";11218;18469,9650486398
"2924";6478;32556,3589877915
"2925";1174;3533,55582068624
"2926";10066;5740,69933265848
"2927";536;9194,54772784099
"2928";7849;6901,25763648093
"2929";1392;6940,9675640448
"2930";1539;9194,54772784099
"2931";7552;5659,34524128455
"2932";2910;28210,6600147863
"2933";6215;8085,95863994214
"2934";1510;12062,8426282464
"2935";12187;5396,39000121116
"2936";1807;36510,1732652553
"2937";8177;6675,63283025071
"2938";5447;19326,214548538
"2939";363;4075,66131555445
"2940";6978;47251,3848013583
"2941";398;11553,0550512968
"2942";9010;9941,45417591886
"2943";8188;8773,6164636097
"2944";11172;10911,9505808715
"2945";4101;5767,33165668678
"2946";10770;27809,359656578
"2947";1993;13020,3568979269
"2948";1334;7182,09589285214
"2949";6656;9412,52699077656
"2950";1060;11719,1322662783
"2951";3586;29874,6124208493
"2952";7619;7504,80752474092
"2953";135;6675,13791591783
"2954";2820;3774,39697574936
"2955";8898;19437,2372065912
"2956";2608;64298,536469528
"2957";5386;18354,6244127744
"2958";9561;13136,6418768517
"2959";3557;47933,241481296
"2960";8937;25518,6349838389
"2961";1921;9947,68508938028
"2962";6449;7230,00102984934
"2963";11431;8570,43335965779
"2964";10174;11227,9279378628
"2965";5877;10337,3610918124
"2966";1237;17858,3781532367
"2967";8670;8981,61652045059
"2968";12911;8480,6705773091
"2969";7385;6165,35185728329
"2970";8194;21797,7968137232
"2971";8520;6901,25763648093
"2972";8153;6414,59857058734
"2973";7486;4922,367373322
"2974";2564;31711,5823532444
"2975";7058;13805,7891706241
"2976";715;3518,19564279424
"2977";4358;6833,38840152891
"2978";9346;7375,64216613234
"2979";7098;6077,94535207796
"2980";7363;5740,69933265848
"2981";11240;35478,8372016582
"2982";5098;7988,14162086475
"2983";7644;8594,1813436404
"2984";4456;5239,73904439502
"2985";5029;13064,5838144241
"2986";6060;11068,8118054083
"2987";2768;6623,20639316361
"2988";10340;4733,84737596888
"2989";4978;3409,98264763373
"2990";1374;9052,03996719427
"2991";3783;46103,9799159929
"2992";8303;4662,1453991268
"2993";5321;28210,6600147863
"2994";8436;8808,93071428306
"2995";10821;31059,1092393172
"2996";11684;10006,3022467081
"2997";4797;9596,54430406469
"2998";6533;42742,3832194914
"2999";1682;36838,5487222113
"3000";9950;5991,84597128489
"3001";8945;4600,56842328204
"3002";7840;6531,60974637052
"3003";7013;9947,68508938028
"3004";10709;8921,83078481023
"3005";8968;24709,8955866901
"3006";1476;7474,36251929676
"3007";6738;7230,00102984934
"3008";1355;7050,24036308879
"3009";7401;25693,2578753425
"3010";8206;13544,8836719391
"3011";5249;43143,1723229736
"3012";12562;6319,99249696541
"3013";9177;11824,6469474353
"3014";11935;8114,45024972666
"3015";7819;9412,52699077656
"3016";9995;95444,4124967449
"3017";11986;26639,386220604
"3018";10107;4916,80621682145
"3019";4587;4662,94967679003
"3020";914;12766,9493206686
"3021";11597;10337,3610918124
"3022";3324;11887,5968706743
"3023";55;6764,98380685102
"3024";9198;3290,17418815467
"3025";11514;6741,39398346494
"3026";3055;3056,78439853725
"3027";10481;9246,31820621142
"3028";11052;4916,80621682145
"3029";10160;11531,7985665827
"3030";5327;26858,6009238429
"3031";5254;34491,7472178017
"3032";142;11389,3313929362
"3033";2057;19039,1826800955
"3034";6135;16842,7093050399
"3035";2633;8202,19572921543
"3036";11737;4108,93979586716
"3037";5776;6082,36116989827
"3038";7829;43714,9050335306
"3039";4974;4253,96513888101
"3040";3984;23703,5326857869
"3041";4351;3518,19564279424
"3042";6582;6855,53071456714
"3043";9223;5185,37739691728
"3044";1014;6901,25763648093
"3045";10596;5121,24905368001
"3046";10869;5653,44859174396
"3047";8130;7230,00102984934
"3048";8139;4420,67447121203
"3049";4391;48624,9376301491
"3050";1446;3518,19564279424
"3051";405;7446,42130296598
"3052";219;5754,57308986803
"3053";12734;4253,96513888101
"3054";10420;6720,1598193145
"3055";1417;6222,03792598424
"3056";5509;5396,39000121116
"3057";6545;7087,23575713186
"3058";12520;12407,660685623
"3059";10223;28210,6600147863
"3060";12367;9686,64512384954
"3061";8577;7637,25098567033
"3062";11903;40930,044922145
"3063";6379;16134,1161292145
"3064";6970;4440,06947627175
"3065";1221;7010,44174327051
"3066";3399;5500,07943894434
"3067";2110;3545,78126314666
"3068";1277;8561,02899453372
"3069";4986;25758,9848736446
"3070";1130;8503,75673654725
"3071";12043;33057,9369423382
"3072";617;20493,241507427
"3073";1814;17717,7365521365
"3074";8859;27992,6756284103
"3075";335;16272,8475916364
"3076";9772;4884,22803675853
"3077";12630;21363,3075117526
"3078";8033;4481,98678061156
"3079";12387;5659,34524128455
"3080";3663;6369,54656710603
"3081";7587;4588,24324953676
"3082";4670;5767,33165668678
"3083";7101;11214,2973647119
"3084";10529;14937,2922603085
